Time,sensor1,sensor2
0:11:21,107.20376408573777,37.5
0:11:22,105.94233761691639,37.5
0:11:23,105.65033221076027,37.5
0:11:24,106.44409436728219,37.5
0:11:25,105.80167811585885,37.5
0:11:26,107.19930391247355,37.5
0:11:27,108.0034223993301,37.5
0:11:28,108.75308998388424,37.5
0:11:29,110.0,37.5
0:11:30,109.6903347673739,37.5
0:11:31,110.0,37.5
0:11:32,108.20514700988748,37.5
0:11:33,107.61233057580814,37.5
0:11:34,109.13308937950035,37.5
0:11:35,109.53335632757044,37.5
0:11:36,110.0,37.5
0:11:37,108.87208615242479,37.5
0:11:38,109.22780059588116,37.5
0:11:39,108.35322819197476,37.5
0:11:40,106.71637856412379,37.5
0:11:41,106.52838719327985,37.5
0:11:42,106.08250551500127,37.5
0:11:43,105.85964316049804,37.5
0:11:44,104.34157011534485,37.5
0:11:45,104.46693802176964,37.5
0:11:46,104.95894038247253,37.5
0:11:47,106.85908467816982,37.5
0:11:48,107.09612593402213,37.5
0:11:49,100.0,37.5
0:11:50,99.82380403127242,37.5
0:11:51,98.95579693720548,37.5
0:11:52,99.08419318682553,37.5
0:11:53,98.05537662842372,37.5
0:11:54,98.02535027225866,37.5
0:11:55,98.24857664261144,37.5
0:11:56,98.44721615649068,37.5
0:11:57,97.65950814487535,37.5
0:11:58,96.70297839314901,37.5
0:11:59,96.6183856090689,37.5
0:12:00,95.86862453518815,37.5
0:12:01,95.34611281890669,37.5
0:12:02,95.93144973332846,37.5
0:12:03,95.91472807200913,37.5
0:12:04,94.94461559991136,37.5
0:12:05,95.56593835850244,37.5
0:12:06,94.91005385591416,37.5
0:12:07,95.35331476349512,37.5
0:12:08,94.15495918682619,37.5
0:12:09,94.20555364678465,37.5
0:12:10,94.130895147634,37.5
0:12:11,94.00425648644699,37.5
0:12:12,92.72260724843255,37.5
0:12:13,92.93752236568871,37.5
0:12:14,93.62933038423574,37.5
0:12:15,92.94575374777874,37.5
0:12:16,92.02629766207299,37.49355030607898
0:12:17,90.84894326083902,37.5
0:12:18,91.27638166773777,37.49304605749391
0:12:19,91.41016690909763,37.5
0:12:20,90.21733264776762,37.48181303996944
0:12:21,89.81860871678583,37.5
0:12:22,89.75066090847749,37.5
0:12:23,89.302799287979,37.485659806351954
0:12:24,89.57105913514083,37.5
0:12:25,88.62286199903481,37.5
0:12:26,87.89101937938402,37.4974331743315
0:12:27,86.72867758202663,37.41122093281262
0:12:28,87.19152574968592,37.46526586972247
0:12:29,86.13071208297802,37.439674298218755
0:12:30,85.98372458878308,37.370338976670276
0:12:31,86.11329351688677,37.46718573897975
0:12:32,86.49853279589263,37.44570540232126
0:12:33,85.6882940906964,37.4568694172273
0:12:34,86.37892545512408,37.49773733602195
0:12:35,87.0242587502551,37.391285525937725
0:12:36,86.65754521498289,37.5
0:12:37,85.85950066891432,37.34656515293634
0:12:38,85.69947569594956,37.3960519339031
0:12:39,85.12096083766515,37.445455240136575
0:12:40,85.71958098885622,37.399151597497124
0:12:41,84.47847438648576,37.47734982466484
0:12:42,84.86156714636884,37.39427471652665
0:12:43,84.86329914637057,37.30130920367482
0:12:44,84.98425882297194,37.41205636677539
0:12:45,84.25280195125094,37.44276016765272
0:12:46,83.23710005142262,37.319817396498046
0:12:47,82.3761803219749,37.36735520097019
0:12:48,81.87461891625233,37.358646190009964
0:12:49,82.33560112303256,37.32657625665591
0:12:50,82.83996298377197,37.31487698357534
0:12:51,82.19481013624306,37.423444909853394
0:12:52,81.66849498974933,37.2739167442908
0:12:53,81.05602303729097,37.2960811184788
0:12:54,81.28086438808973,37.36603647031686
0:12:55,80.33920484821418,37.249537355166844
0:12:56,79.6481334516967,37.31308848086934
0:12:57,78.75582425499317,37.40192232688944
0:12:58,77.95942144176897,37.28188702186907
0:12:59,78.33266813175213,37.33694913137577
0:13:00,78.59912638741373,37.26344522811783
0:13:01,78.7384024965532,37.28997787291736
0:13:02,77.85682405929498,37.19674606041671
0:13:03,76.80222555378135,37.35804075118166
0:13:04,76.2953579935248,37.31180924430347
0:13:05,56.53113862285535,37.183226659989046
0:13:06,75.31152069027975,37.20695338860724
0:13:07,75.8123282553076,37.294050216725736
0:13:08,76.10295395964178,37.230423244787104
0:13:09,76.63132754673998,37.18295507505127
0:13:10,75.34142707298523,37.278391176064204
0:13:11,75.21373023423958,37.14735683080573
0:13:12,74.80999809796847,37.30821440299327
0:13:13,74.83336660547383,37.20578250257709
0:13:14,75.21340561914707,37.118953346958776
0:13:15,74.95135899500676,37.154953340433465
0:13:16,75.47059201493914,37.18507342938076
0:13:17,75.57784672522487,37.12126779932133
0:13:18,75.96704043599134,37.122889353084005
0:13:19,74.69864605989746,37.183715420328
0:13:20,74.20471881206564,37.21271564971465
0:13:21,73.29358926843655,37.14125878869006
0:13:22,72.49711264056647,37.09711630504594
0:13:23,73.10458774655356,37.12151211736638
0:13:24,73.18655863187205,37.14051696297949
0:13:25,73.23620518644913,37.189000137045014
0:13:26,72.76473369463278,37.11869308173613
0:13:27,72.1021064573578,37.067418585851286
0:13:28,71.37258794027642,37.22783112597129
0:13:29,70.3267843454787,37.21604432051617
0:13:30,69.61605395878203,37.14440165874572
0:13:31,69.71936047964881,37.052466622246
0:13:32,68.6281266247209,37.03675460380384
0:13:33,67.49974353588979,37.00700929592799
0:13:34,66.9977317258205,37.17289758901944
0:13:35,66.79327979435884,37.005158279379195
0:13:36,66.23281528297538,37.04095147149817
0:13:37,65.30609261209455,37.10746055366319
0:13:38,64.63465830454464,37.12843354027065
0:13:39,63.66180048886176,37.01938154034566
0:13:40,62.98026348311853,37.06514732906901
0:13:41,62.71549776718037,37.014512963626466
0:13:42,62.88483334887173,36.98183440566443
0:13:43,63.382529039684094,36.96865669879097
0:13:44,46.566728225453254,37.029264229772835
0:13:45,63.55015531604214,36.90060304478095
0:13:46,63.22651147769465,36.96490678441035
0:13:47,63.486726555481,36.93539486450369
0:13:48,63.46792297201092,36.98270516421946
0:13:49,64.05562091992758,36.966454017315606
0:13:50,63.59558651389844,36.976931851625366
0:13:51,63.29413082408617,37.05678812257902
0:13:52,50.624923610545494,36.96305918932951
0:13:53,62.83171896531931,36.984665198862096
0:13:54,63.47256337983609,37.04967396134574
0:13:55,62.95567561801925,36.89589998454811
0:13:56,63.065177687293165,37.04115688190185
0:13:57,63.474533334846875,36.991043792704026
0:13:58,63.48613203414015,37.02797846547804
0:13:59,63.116189480521456,36.94017562342928
0:14:00,63.10501466775501,36.885565910133145
0:14:01,63.512813672520814,36.99482396827975
0:14:02,63.58450495147544,36.85495141215465
0:14:03,63.49500936785996,36.99583768348048
0:14:04,63.03467206922148,36.89853442198448
0:14:05,62.26576820238397,36.823262123479616
0:14:06,62.74372287458836,36.82021293428288
0:14:07,77.55738671436947,36.96477426252383
0:14:08,62.08362344709646,36.9031209162433
0:14:09,63.680790968621594,36.86720847591015
0:14:10,62.628097713167044,36.99746712318327
0:14:11,61.29618099482862,36.90530118107568
0:14:12,62.799930777519684,36.828473487759595
0:14:13,61.84672077100761,36.822344357851804
0:14:14,62.74520911324605,36.937833308306374
0:14:15,62.15961102897352,36.923586624059176
0:14:16,62.85512090972943,36.89732265890045
0:14:17,62.547125429171686,36.95630374186676
0:14:18,64.01489612967492,36.84372444395869
0:14:19,63.31420631512665,36.84237548963366
0:14:20,63.013243442842985,36.78398617878947
0:14:21,62.06858633078208,36.79757738818747
0:14:22,61.55291332818421,36.95581057313615
0:14:23,61.240838142876726,36.817856098815405
0:14:24,59.49888947298405,36.85826429590078
0:14:25,58.53652668540384,36.796459219112
0:14:26,76.12765313603046,36.798313673356276
0:14:27,60.99115760135269,36.82163728134571
0:14:28,62.393633176174085,36.8915095473229
0:14:29,61.36539424821773,36.80153334063506
0:14:30,63.16696870881506,36.84532497921756
0:14:31,64.20646094059008,36.93199190520648
0:14:32,63.97917349286084,36.806639292680906
0:14:33,63.83771485209409,36.76588976379134
0:14:34,63.914488523079235,36.84992287576737
0:14:35,64.78526371873197,36.82308044132618
0:14:36,65.32588766964136,36.87576711427901
0:14:37,65.52263896074071,36.79863251091356
0:14:38,65.27788822458947,36.83698200807709
0:14:39,65.55932667322121,36.78831946356206
0:14:40,65.57446248095854,36.86461220320341
0:14:41,66.20415381647499,36.86962485161516
0:14:42,64.58503124156759,36.797956207061745
0:14:43,65.99472944591982,36.806612108975905
0:14:44,66.5235802047519,36.94109700476105
0:14:45,66.85628769570924,36.80621750365693
0:14:46,65.72569135804072,36.87802076796028
0:14:47,66.76680133442456,36.904070086249675
0:14:48,65.2771173020492,36.89286651385952
0:14:49,67.264662985005,36.86936114752115
0:14:50,66.01117611937052,36.79821139183817
0:14:51,67.53027781211188,36.81721164167446
0:14:52,68.56756674905962,36.94026645415988
0:14:53,66.56950932145574,36.81093474204107
0:14:54,66.81889671743807,36.99820710968845
0:14:55,66.12778993765686,36.87900400494395
0:14:56,64.83560489356069,36.87937458092218
0:14:57,66.45332723157692,36.96884774803966
0:14:58,66.34468402853479,36.980397104702334
0:14:59,65.71462444068283,37.0053822738518
0:15:00,66.35744000717708,36.93165062761294
0:15:01,66.13892920670274,36.96793492671798
0:15:02,66.0242309326541,36.86417909114961
0:15:03,66.64502656119768,36.970889821451
0:15:04,66.42022832442571,36.964623603125915
0:15:05,64.50950793730152,36.9547370933355
0:15:06,66.01497499058311,36.995295795308884
0:15:07,65.93721995872409,36.89804284836196
0:15:08,67.52837284211965,36.86074861372056
0:15:09,69.05541347509694,36.97289693329574
0:15:10,69.73994066044321,36.88560130261195
0:15:11,71.57540919477277,36.87439842383078
0:15:12,72.61425577920548,36.9815598420544
0:15:13,72.83471951089257,36.9438784394836
0:15:14,84.13647771178505,36.961464348170466
0:15:15,71.41002117312279,36.850979226243176
0:15:16,70.3118678206858,36.91981753602606
0:15:17,69.12550805902193,37.014685135305726
0:15:18,71.03803675806546,36.93458652978716
0:15:19,71.81603133091643,37.01401583195984
0:15:20,70.33622896886516,37.043407166827535
0:15:21,69.88190446790867,36.91370234593612
0:15:22,71.71485333866265,37.004279333877875
0:15:23,71.23562617034759,36.90534593509372
0:15:24,70.1817713428794,36.99669816295581
0:15:25,69.79385941359321,37.029707542469694
0:15:26,68.24411335317997,37.05176137394593
0:15:27,67.24542065699157,36.93865513332771
0:15:28,69.09155438556847,36.900408882088435
0:15:29,69.93757789765111,36.9382526322051
0:15:30,71.67875812394865,36.93728150241582
0:15:31,73.41505539880613,36.91540858434062
0:15:32,72.78768392028535,36.891065483205175
0:15:33,58.12903042725615,36.91099594942559
0:15:34,74.9941781195248,37.05314739376608
0:15:35,75.27505665964027,36.919029113218954
0:15:36,74.4292406067929,37.01922038276672
0:15:37,73.35652489291184,36.93814228854858
0:15:38,71.5025375781794,36.97047991266154
0:15:39,57.492778904729256,37.03167839659898
0:15:40,72.18105410050251,36.931693876400026
0:15:41,88.24464369858755,36.98394678943045
0:15:42,71.16940284281826,37.0405639368781
0:15:43,72.67424887187244,36.943074681609204
0:15:44,73.73517851813583,37.03882995729844
0:15:45,73.41418021790284,37.076800354437246
0:15:46,75.07219753290666,36.93782620533758
0:15:47,73.52813493801943,36.99033759671819
0:15:48,73.6286923880627,37.00384123429314
0:15:49,72.6393334059082,36.9549089688342
0:15:50,73.90182331076375,37.12631042408721
0:15:51,75.04790799112021,37.0545503971749
0:15:52,76.91277724418619,37.093551849817096
0:15:53,78.7546392855569,37.041827305917025
0:15:54,79.64245209498054,36.97849666576483
0:15:55,81.61121663883667,36.96725290016544
0:15:56,81.86392656168525,37.006383158341436
0:15:57,81.72007492900075,36.985006592271034
0:15:58,81.72129636252139,37.178363676141615
0:15:59,83.45650234326473,37.11677535526647
0:16:00,84.49208931040702,37.16302076828919
0:16:01,83.45222401440776,37.08136083575088
0:16:02,85.25812352078242,37.113344512161994
0:16:03,83.47384217121892,37.167325297728304
0:16:04,84.25735537716305,37.224795054644204
0:16:05,84.68733951162952,37.07452040051623
0:16:06,83.02245542911345,37.22262785230609
0:16:07,83.3849398988213,37.108504311204186
0:16:08,83.65090661613868,37.07651639740576
0:16:09,83.56700649123538,37.07397063624244
0:16:10,85.02818043888475,37.170592011492054
0:16:11,86.20951218112191,37.130373005998294
0:16:12,85.5551013586715,37.27871250550003
0:16:13,85.14159428336868,37.21607180963616
0:16:14,86.48510715945316,37.23899115291292
0:16:15,85.56218510747017,37.117286331646866
0:16:16,86.2445588416035,37.12909675070394
0:16:17,86.82502366520404,37.15785210901625
0:16:18,86.75718316680913,37.25271977104195
0:16:19,87.87346525412413,37.214104397624915
0:16:20,86.09889825600284,37.19458643472142
0:16:21,86.12921215178837,37.25606040281369
0:16:22,84.72503831465683,37.202917655508955
0:16:23,84.50227933389226,37.19857307022731
0:16:24,85.8008086213114,37.16600962841571
0:16:25,87.01445364009358,37.31219505518675
0:16:26,88.93094420990234,37.350476413568614
0:16:27,90.35942706298037,37.20608113467249
0:16:28,91.17383211435845,37.25099020322134
0:16:29,92.74895667535257,37.1863202864647
0:16:30,94.46076192542115,37.3619423865225
0:16:31,94.01841327327682,37.38968467258
0:16:32,94.6684419080987,37.283098862766124
0:16:33,93.09511494364165,37.287725588288566
0:16:34,92.29959819045294,37.41217951663102
0:16:35,105.29582237459813,37.24117995412755
0:16:36,93.8075929166665,37.33607437426381
0:16:37,93.34515978108213,37.30016699150966
0:16:38,91.78405299838177,37.26315759816318
0:16:39,91.44833722951158,37.41963028040443
0:16:40,89.5859858937015,37.38918156212604
0:16:41,88.35145399930519,37.44604232223087
0:16:42,88.1082255357245,37.43041822313186
0:16:43,88.40729894674791,37.29892920514592
0:16:44,87.77664858522256,37.431011934912725
0:16:45,86.2938466881453,37.38408364760755
0:16:46,87.78242735633552,37.37711607176396
0:16:47,86.15430675602688,37.36861086075476
0:16:48,86.2177582796071,37.296854093376396
0:16:49,85.53279364081057,37.432116697132564
0:16:50,84.36806542416535,37.24879735877963
0:16:51,83.53976149859923,37.277431467186986
0:16:52,84.73793435507605,37.397053544949856
0:16:53,85.39424265664664,37.42117895041493
0:16:54,85.3146853617733,37.37239478667496
0:16:55,83.92512347812014,37.35337718743951
0:16:56,84.07762801909492,37.43036726190823
0:16:57,84.00046759342862,37.27407722623422
0:16:58,82.75652540243833,37.28315175567769
0:16:59,84.60872477543562,37.27359269508411
0:17:00,86.54640157053332,37.374054614260295
0:17:01,84.84806822842027,37.25279640700135
0:17:02,84.11147614798058,37.311290439827886
0:17:03,82.54859440583917,37.39891764956578
0:17:04,83.27683143679579,37.23616162157425
0:17:05,84.44894116304502,37.23270500409626
0:17:06,84.53672874115443,37.2343237226872
0:17:07,82.90615941938047,37.27828695369691
0:17:08,84.60880223209679,37.26640077761272
0:17:09,83.10721788899116,37.259361521337375
0:17:10,83.54677411505067,37.27040102905586
0:17:11,82.4584971340263,37.20715046374286
0:17:12,81.75930300323367,37.29137498232356
0:17:13,82.09064212643464,37.34129593263898
0:17:14,81.97989653127887,37.21744012287974
0:17:15,80.29710943213585,37.30447144526564
0:17:16,80.68957881612711,37.224168833904464
0:17:17,80.09697660371725,37.36385196931069
0:17:18,79.05720519207394,37.35267489923171
0:17:19,79.48820410135,37.2930940778602
0:17:20,80.0436665649208,37.34232192192754
0:17:21,79.17936643586988,37.2467569046487
0:17:22,80.82111249776156,37.235502101942686
0:17:23,79.19264229621233,37.25444659060904
0:17:24,79.61726921575033,37.15802587147558
0:17:25,78.66886854194176,37.25290345448535
0:17:26,79.49768889582288,37.24904562228262
0:17:27,81.16945096338965,37.18065666142393
0:17:28,80.88318173993733,37.29620780163094
0:17:29,81.2566402799707,37.303232594760416
0:17:30,80.78965920410262,37.26166650831966
0:17:31,79.52134098587273,37.222954179571495
0:17:32,77.62147507349862,37.290172012685254
0:17:33,78.80145110643313,37.30689053572798
0:17:34,77.82445405840654,37.24838354170234
0:17:35,79.03370458901365,37.225499303685886
0:17:36,79.64776386237143,37.22132652855722
0:17:37,78.85007188443916,37.1852337106886
0:17:38,77.63989040007733,37.220767323529586
0:17:39,78.68470092315766,37.218421690186126
0:17:40,77.56065433173393,37.28364883871151
0:17:41,78.33485982798778,37.133163374242145
0:17:42,77.69864968767276,37.19957407373746
0:17:43,78.8931661789208,37.272699724391096
0:17:44,77.95519465302557,37.12587985352141
0:17:45,76.46010051922997,37.204924180738956
0:17:46,74.86416433783101,37.13443077889701
0:17:47,76.65857398589714,37.15407207465572
0:17:48,77.4913934447276,37.25783882447131
0:17:49,80.0,37.289817652141735
0:17:50,80.99482310972257,37.23936971686153
0:17:51,82.12887247902437,37.183966707388464
0:17:52,82.40731298582666,37.141014135597246
0:17:53,82.34297392396107,37.281925755881645
0:17:54,83.42745217726633,37.114398508692226
0:17:55,84.27798190510931,37.29669265345867
0:17:56,85.38105868146113,37.166930389649586
0:17:57,85.64765149499969,37.23499352801074
0:17:58,86.76749727697522,37.29165925585911
0:17:59,86.61738556532298,37.149325768316146
0:18:00,87.4016385116586,37.317899524221396
0:18:01,86.98394464265493,37.272056669519685
0:18:02,87.2082080927919,37.27591798551293
0:18:03,88.0231981347731,37.33549796434969
0:18:04,87.3276516891466,37.23771867608083
0:18:05,87.16410656778288,37.27814637135912
0:18:06,86.8788150590386,37.273496341970095
0:18:07,86.75741474157884,37.36502350890754
0:18:08,86.81031408553264,37.26768948352541
0:18:09,87.80820799911542,37.28706359601867
0:18:10,87.22377015897301,37.21017693487098
0:18:11,87.039397104771,37.24734559855549
0:18:12,87.31641874225508,37.370327873715475
0:18:13,76.8990959580675,37.21211065282817
0:18:14,87.04691816244767,37.3799943543873
0:18:15,86.36950563291948,37.357178050482744
0:18:16,97.33988811747345,37.375483040428044
0:18:17,86.81918165669796,37.30160295875228
0:18:18,86.7228934076317,37.302620065100015
0:18:19,87.50421071567398,37.26831147018492
0:18:20,87.32309928805368,37.37258262301809
0:18:21,87.35662707700858,37.30438802714821
0:18:22,87.27072756835294,37.347538820348625
0:18:23,87.62513029233502,37.28262604730423
0:18:24,88.8354368976292,37.38399707517489
0:18:25,89.90320966629537,37.255955354332286
0:18:26,89.48403841680003,37.335146159645916
0:18:27,90.17543673925171,37.40125110484627
0:18:28,91.17078720850972,37.281888416499136
0:18:29,90.49919896521817,37.280887939247286
0:18:30,91.62290391810554,37.2897271392074
0:18:31,92.51174201416217,37.31176233812206
0:18:32,93.62249792598412,37.34073151483944
0:18:33,93.0179910219089,37.454589753954735
0:18:34,94.21425720727656,37.45211220743696
0:18:35,94.19398873274889,37.28286047814327
0:18:36,94.15407108076793,37.3691736357746
0:18:37,95.25523497440196,37.47050200349862
0:18:38,95.38896664218103,37.3547618257851
0:18:39,95.5020950256554,37.29773437210971
0:18:40,96.3648989445919,37.30882161695692
0:18:41,96.59544770195308,37.39899393180979
0:18:42,96.07250565994092,37.445812796744555
0:18:43,95.98206138531887,36.24008814215134
0:18:44,97.18811419101121,37.46870786041243
0:18:45,98.15812448292189,37.45487117526325
0:18:46,84.78545761425116,37.44628081872605
0:18:47,104.71872111455147,37.45068952536197
0:18:48,98.84651116348773,37.452088381429064
0:18:49,98.59520580110129,37.5
0:18:50,98.57865692409533,37.419410587096756
0:18:51,99.55741173224307,37.42042980099672
0:18:52,100.15844962970179,37.41602802383555
0:18:53,100.53055850436962,37.43288226740968
0:18:54,100.80008626965119,37.42012813666858
0:18:55,101.97892476631264,37.5
0:18:56,102.02428888165846,37.46404938923841
0:18:57,102.85114348176108,37.5
0:18:58,102.83567078229336,37.5
0:18:59,103.26439177693618,37.44365135874892
0:19:00,102.80853804698077,37.458974792609546
0:19:01,102.11027244067552,37.5
0:19:02,102.74557799278185,37.45214333111602
0:19:03,102.17428341448132,37.5
0:19:04,103.09376558881715,37.5
0:19:05,102.49393456300031,37.49290819493894
0:19:06,101.97044890939347,37.5
0:19:07,100.6562645070437,37.5
0:19:08,100.61795140746877,37.497317684886625
0:19:09,100.8457934787785,37.5
0:19:10,99.90164471568444,37.48602043342955
0:19:11,98.37900956440406,37.5
0:19:12,97.51091287378381,37.5
0:19:13,99.09578859926721,37.5
0:19:14,82.26742608309306,37.5
0:19:15,99.93928816633884,37.5
0:19:16,98.34039973392055,37.480037625435735
0:19:17,96.3957167456997,37.48660972518695
0:19:18,97.50036040542336,37.5
0:19:19,96.20465433616272,37.5
0:19:20,97.88188259931496,37.5
0:19:21,96.06486398683089,37.5
0:19:22,95.59824193901261,37.5
0:19:23,97.29426745559653,37.5
0:19:24,97.30507298737905,37.49783952361956
0:19:25,98.47068127880033,37.5
0:19:26,99.33259501359798,37.5
0:19:27,100.5003674996373,37.5
0:19:28,101.98205987847138,37.5
0:19:29,102.55631907671315,37.49316582667739
0:19:30,103.22259545786864,37.49575314730883
0:19:31,101.88888145230729,37.5
0:19:32,103.88590249273747,37.5
0:19:33,104.64463038423919,37.5
0:19:34,103.24992283453334,37.5
0:19:35,103.74909092348652,37.5
0:19:36,103.8099902263161,37.5
0:19:37,102.6358680631248,37.5
0:19:38,103.075498750438,37.5
0:19:39,102.25607782276882,37.5
0:19:40,102.74877459528682,37.5
0:19:41,103.55724214504187,37.5
0:19:42,101.5950005038659,37.5
0:19:43,101.35438960165114,37.5
0:19:44,101.5956416001012,37.5
0:19:45,102.6972620877704,37.5
0:19:46,101.80506934759424,37.5
0:19:47,89.43168164582636,37.5
0:19:48,102.04658248528499,37.5
0:19:49,103.0269500655918,37.5
0:19:50,101.21850239379184,37.5
0:19:51,101.03818661198348,37.5
0:19:52,101.11681163038358,37.5
0:19:53,99.3704447414054,37.5
0:19:54,98.1716273516892,37.5
0:19:55,97.24163083880042,37.5
0:19:56,97.36594917543339,37.5
0:19:57,97.50734844600908,37.5
0:19:58,96.19445309205183,37.5
0:19:59,97.8534445731658,37.5
0:20:00,86.94657258053475,37.5
0:20:01,98.65294829157227,37.5
0:20:02,100.27919095976067,37.5
0:20:03,100.06827148653763,37.5
0:20:04,98.58176949527169,37.5
0:20:05,98.26249757491193,37.5
0:20:06,99.55796698953145,37.5
0:20:07,99.29218134141202,37.5
0:20:08,100.36037349537438,37.5
0:20:09,100.69319311762153,37.5
0:20:10,100.60885723697481,37.5
0:20:11,118.23823226833917,37.5
0:20:12,101.9920025576453,37.5
0:20:13,101.14193055292654,37.5
0:20:14,102.22071435546955,37.5
0:20:15,101.61209134760934,37.5
0:20:16,100.2342770573285,37.5
0:20:17,99.75622371860504,37.5
0:20:18,100.00648250544096,37.5
0:20:19,101.67733623376859,37.5
0:20:20,102.46781557083298,37.5
0:20:21,100.0,37.5
0:20:22,100.0,37.5
0:20:23,100.0,37.5
0:20:24,100.0,37.5
0:20:25,99.45137775473292,37.5
0:20:26,98.57327527216513,37.5
0:20:27,98.92071901893163,37.5
0:20:28,99.37027462765678,37.5
0:20:29,98.46799442184016,37.5
0:20:30,98.1795840228225,37.5
0:20:31,98.8332162850661,37.5
0:20:32,98.4343643290949,37.5
0:20:33,97.4801532477916,37.5
0:20:34,97.0717198029081,37.5
0:20:35,97.65721987433454,37.5
0:20:36,97.23043023302766,37.5
0:20:37,96.44249846384962,37.5
0:20:38,96.71880778608184,37.5
0:20:39,95.73649714269357,37.5
0:20:40,94.65480638048176,37.5
0:20:41,94.29053753150427,37.5
0:20:42,93.69853518041687,37.5
0:20:43,94.33322092545434,37.48065851128292
0:20:44,94.0371651092668,37.5
0:20:45,93.19778656012791,37.5
0:20:46,92.15006126802997,37.5
0:20:47,91.1591553781672,37.5
0:20:48,91.90423538437358,37.46430887136625
0:20:49,91.48389848718284,37.5
0:20:50,91.5279446718031,37.5
0:20:51,92.1257154228872,37.48849784116256
0:20:52,92.21048832857166,37.41925402709444
0:20:53,91.56019557977045,37.5
0:20:54,91.42667543518934,37.5
0:20:55,91.8485828166335,37.43950819278312
0:20:56,91.8697709075887,37.5
0:20:57,92.13614211135435,37.5
0:20:58,92.65408002428363,37.4758829722986
0:20:59,92.09050192477476,37.483120591479285
0:21:00,91.76216517147299,37.5
0:21:01,91.0880275584414,37.5
0:21:02,90.14680094037803,37.45275878850468
0:21:03,89.46992590141433,37.5
0:21:04,88.90333786050954,37.5
0:21:05,89.5168667156678,37.405098426229046
0:21:06,88.63658744903545,37.399490728197826
0:21:07,88.16703326165984,37.5
0:21:08,87.10707328828092,37.5
0:21:09,86.99844037683883,37.48104075692261
0:21:10,86.03672829230888,37.41137191091152
0:21:11,85.76507420364675,37.498759409857925
0:21:12,85.29671623909543,37.45935430604082
0:21:13,84.60438658828721,37.323037926306824
0:21:14,83.50410614645874,37.32729831190927
0:21:15,83.59612935585275,37.321644052349015
0:21:16,82.52094599319256,37.492106880391454
0:21:17,82.81527710099944,37.303878881860676
0:21:18,82.78372087846766,37.36525818289965
0:21:19,82.88040911372889,37.386575365396666
0:21:20,83.60738415746575,37.44908733371416
0:21:21,84.3127740681137,37.34924779114465
0:21:22,84.00976545601523,37.36307651929823
0:21:23,84.33924113095097,37.363792132158856
0:21:24,85.17411605874605,37.29267888156128
0:21:25,85.14998965459503,37.442518689753186
0:21:26,84.64232168795685,37.3029885023431
0:21:27,85.51483863954334,37.331993912618564
0:21:28,84.73620908891323,37.40195614110488
0:21:29,84.49441660592987,37.43356844796184
0:21:30,84.8899152249733,37.29884174714108
0:21:31,83.91259144980788,37.2649269453218
0:21:32,82.8662023297269,37.42613149758836
0:21:33,83.47656987278012,37.37281336266565
0:21:34,73.03731098202107,37.42584863143613
0:21:35,83.39176075403586,37.42248204482992
0:21:36,83.71018251786204,37.370694710344615
0:21:37,83.29736243175392,37.3422534737059
0:21:38,82.5911417631668,37.29978465788438
0:21:39,83.12291162431694,37.404021091948444
0:21:40,83.77619560894024,37.24883923778881
0:21:41,83.97600541906996,37.24326048129948
0:21:42,83.28094516714367,37.38137654719613
0:21:43,83.70367573553122,37.25823478969686
0:21:44,84.45170262314417,37.249209061712044
0:21:45,64.52684830397114,37.38812921170579
0:21:46,83.07477350092744,37.215820655286606
0:21:47,83.75984434708324,37.30543269764498
0:21:48,82.79043064303457,37.20253796077215
0:21:49,83.31151989573702,37.20812443566948
0:21:50,83.45372677637572,37.345575238151774
0:21:51,83.1796714075867,37.275625615194336
0:21:52,82.3340394461677,37.265117368671
0:21:53,82.11525068211131,37.229340067738576
0:21:54,81.95384590751182,37.27647387897824
0:21:55,80.88519817504978,37.297676134943316
0:21:56,80.26958316139525,37.320531923386525
0:21:57,79.43347234818502,37.29157938400151
0:21:58,79.45208453714429,37.34778490904678
0:21:59,79.90578391369479,37.244335639403324
0:22:00,78.90636758165905,37.20976761389483
0:22:01,78.17465103862818,37.33583711956154
0:22:02,77.66044756153954,37.22202149227641
0:22:03,78.37584262151269,37.333273782501244
0:22:04,77.82027017531863,37.31654421458876
0:22:05,89.66736435142381,37.28337846703027
0:22:06,77.93496513112844,37.24735550524068
0:22:07,78.20320182017667,37.276644398274875
0:22:08,65.15903224451625,37.18325123791399
0:22:09,77.81880700104674,37.32165379336126
0:22:10,78.51679553658992,37.19254678046628
0:22:11,77.92229110428791,37.3068867429691
0:22:12,78.40574563269917,37.1244417229255
0:22:13,77.39813739043053,37.24718165119473
0:22:14,76.35198269508614,37.219992870676734
0:22:15,77.19022771356197,37.16672717779501
0:22:16,76.81032034489317,37.29076518175246
0:22:17,76.8954982145248,37.17735901528111
0:22:18,76.30832946870918,37.255855813559734
0:22:19,75.86779570584596,37.26294567070329
0:22:20,74.96108649775421,37.17741801362815
0:22:21,75.60726267994238,37.13081414905221
0:22:22,76.19761063800696,37.19758119544503
0:22:23,76.6662626762571,37.20557657853775
0:22:24,76.7874071551181,37.097373427482204
0:22:25,76.73987982855242,37.24818902665742
0:22:26,77.46661245061232,37.192449170757875
0:22:27,77.56765573024536,37.26466835177778
0:22:28,77.65645147541417,37.115526292355376
0:22:29,76.53553449482276,37.150352130745254
